Style #,KO #,Roll #,Qty (lbs),Knit Date,Machine,BKI #
BK 8436/1,K2502099,044402010,11.3,3/3/2025,068,44402
BK 8436/1,K2502099,044402011,11.4,3/3/2025,068,44402
BK 8436/1,K2502099,044402012,11.4,3/3/2025,068,44402
BK 8436/1,K2502099,044402013,11.4,3/3/2025,068,44402
BK 8436/1,K2502099,044402014,11.4,3/3/2025,068,44402
BK 8436/1,K2502099,044402015,11.4,3/4/2025,068,44402
BK 8436/1,K2502099,044402016,11.4,3/4/2025,068,44402
BK 8436/1,K2502099,044402017,11.4,3/4/2025,068,44402
BK 8436/1,K2502099,044402018,11.4,3/4/2025,068,44402
BK 8436/1,K2502099,044402019,11.4,3/4/2025,068,44402
BK 8436/1,K2502099,044402020,11.4,3/4/2025,068,44402
BK 8436/1,K2502099,044402021,11.5,3/5/2025,068,44402
BK 8436/1,K2502099,044402022,11.4,3/4/2025,068,44402
BK 8436/1,K2502099,044402023,11.5,3/5/2025,068,44402
BK 8436/1,K2502099,044402024,11.5,3/5/2025,068,44402
BK 8436/1,K2502099,044402025,11.5,3/5/2025,068,44402
BK 8436/1,K2502099,044402026,11.4,3/5/2025,068,44402
BK 8436/1,K2502099,044402027,16.7,3/5/2025,068,44402
JC24/4,K2503079,144546036,55.5,7/9/2025,148,44546
JC24/4,K2503079,044546049,12.0,7/11/2025,148,44546
JC24/4,K2503079,044546083,51.0,7/22/2025,148,44546
JC24/4,K2503079,044546084,47.9,7/22/2025,148,44546
JC24/4,K2503079,044546085,48.6,7/22/2025,148,44546
JC24/4,K2503079,044546086,53.5,7/22/2025,148,44546
JC24/4,K2503079,044546087,51.1,7/22/2025,148,44546
JC24/4,K2503079,044546088,51.1,7/22/2025,148,44546
JC24/4,K2503079,044546089,51.1,7/22/2025,148,44546
JC24/4,K2503079,044546090,51.2,7/23/2025,148,44546
JC24/4,K2503079,044546091,51.2,7/23/2025,148,44546
JC24/4,K2503079,044546092,50.9,7/23/2025,148,44546
JC24/4,K2503079,044546093,50.9,7/23/2025,148,44546
JC24/4,K2503079,044546094,51.0,7/23/2025,148,44546
JC24/4,K2503079,144546095,47.8,7/23/2025,148,44546
JC24/4,K2503079,044546096,51.0,7/24/2025,148,44546
JC24/4,K2503079,044546097,51.0,7/24/2025,148,44546
JC24/4,K2503079,044546098,51.0,7/24/2025,148,44546
JC24/4,K2503079,044546099,51.1,7/24/2025,148,44546
JC24/4,K2503079,044546100,50.2,7/24/2025,148,44546
JC24/4,K2503079,044546101,51.0,7/24/2025,148,44546
JC24/4,K2503079,044546102,51.2,7/24/2025,148,44546
JC24/4,K2503079,044546103,51.0,7/25/2025,148,44546
JC24/4,K2503079,044546104,51.2,7/25/2025,148,44546
JC24/4,K2503079,044546105,50.9,7/25/2025,148,44546
JC24/4,K2503079,044546106,50.6,7/25/2025,148,44546
CF5491/0,K2504021,144653002,27.0,4/22/2025,034,44653
CF5491/0,K2504021,044653003,28.1,4/22/2025,034,44653
CF5491/0,K2504021,044653004,35.6,4/22/2025,034,44653
CF5493/0,K2504024,144657001,30.8,4/22/2025,044,44657
CF5493/0,K2504024,144657003,29.4,4/23/2025,044,44657
CF5493/0,K2504024,044657004,30.5,4/22/2025,044,44657
CK309T-14L/0,K2504033,044664001,49.9,4/11/2025,525,44664
CK309T-14L/0,K2504033,044664002,50.4,4/14/2025,525,44664
CK309T-14L/0,K2504033,044664003,51.1,4/14/2025,525,44664
CK309T-14L/0,K2504033,044664004,50.6,4/14/2025,525,44664
1874/B,K2503064,144677002,49.4,7/1/2025,111,44677
CK309T-16/0,K2504038,044688001,24.6,4/28/2025,525,44688
CK309T-16/0,K2504038,044688002,24.0,5/1/2025,525,44688
JC24/4,K2504039,044692033,50.0,7/22/2025,150,44692
JC24/4,K2504039,044692034,49.9,7/22/2025,150,44692
JC24/4,K2504039,044692035,49.5,7/22/2025,150,44692
JC24/4,K2504039,144692036,50.9,7/22/2025,150,44692
JC24/4,K2504039,044692037,49.9,7/22/2025,150,44692
JC24/4,K2504039,144692038,45.7,7/22/2025,150,44692
JC24/4,K2504039,044692039,50.0,7/22/2025,150,44692
JC24/4,K2504039,044692040,49.7,7/23/2025,150,44692
JC24/4,K2504039,044692041,49.7,7/23/2025,150,44692
JC24/4,K2504039,044692042,49.6,7/23/2025,150,44692
JC24/4,K2504039,044692043,49.7,7/23/2025,150,44692
JC24/4,K2504039,044692044,49.9,7/23/2025,150,44692
JC24/4,K2504039,044692045,49.7,7/24/2025,150,44692
JC24/4,K2504039,044692046,49.8,7/24/2025,150,44692
JC24/4,K2504039,044692047,49.8,7/24/2025,150,44692
JC24/4,K2504039,044692048,49.8,7/24/2025,150,44692
JC24/4,K2504039,044692049,49.8,7/24/2025,150,44692
JC24/4,K2504039,044692050,49.9,7/24/2025,150,44692
JC24/4,K2504039,044692051,49.9,7/25/2025,150,44692
JC24/4,K2504039,044692052,49.8,7/25/2025,150,44692
JC24/4,K2504039,044692053,49.9,7/25/2025,150,44692
JC24/4,K2504039,044692054,49.9,7/25/2025,150,44692
CEE4690A/1,K2504043,044705002,50.0,4/24/2025,201,44705
910001/ST2,K2502016,044783001,40.0,5/14/2025,117,44783
910001/ST2,K2502016,044783002,40.0,5/14/2025,117,44783
910001/ST2,K2502016,044783003,39.7,5/14/2025,117,44783
910001/ST2,K2502016,044783004,39.8,5/15/2025,117,44783
910001/ST2,K2502016,044783005,39.9,5/15/2025,117,44783
910001/ST2,K2502016,044783006,40.5,5/15/2025,117,44783
910001/ST2,K2502016,044783007,40.3,5/16/2025,117,44783
910001/ST2,K2502016,044783008,40.9,5/19/2025,117,44783
910001/ST2,K2502016,044783009,40.2,5/19/2025,117,44783
910001/ST2,K2502016,044783010,40.3,5/19/2025,117,44783
910001/ST2,K2502016,044783011,39.4,5/19/2025,117,44783
910001/ST2,K2502016,044783012,39.3,5/19/2025,117,44783
910001/ST2,K2502016,044783013,39.9,5/20/2025,117,44783
910001/ST2,K2502016,044783014,39.9,5/20/2025,117,44783
910001/ST2,K2502016,044783015,40.3,5/20/2025,117,44783
910001/ST2,K2502016,044783016,39.9,5/20/2025,117,44783
910001/ST2,K2502016,044783017,39.6,5/20/2025,117,44783
910001/ST2,K2502016,144783018,35.8,5/21/2025,117,44783
910001/ST2,K2502016,044783019,39.8,5/21/2025,117,44783
910001/ST2,K2502016,044783020,40.2,5/21/2025,117,44783
910001/ST2,K2502016,044783021,39.5,5/21/2025,117,44783
910001/ST2,K2502016,044783022,39.9,5/21/2025,117,44783
910001/ST2,K2502016,044783023,39.9,5/22/2025,117,44783
910001/ST2,K2502016,044783024,39.9,5/22/2025,117,44783
910001/ST2,K2502016,044783025,41.5,5/22/2025,117,44783
910001/ST2,K2502016,044783026,40.4,5/22/2025,117,44783
910001/ST2,K2502016,044783027,39.8,5/22/2025,117,44783
910001/ST2,K2502016,044783028,39.8,5/23/2025,117,44783
910001/ST2,K2502016,044783029,39.8,5/23/2025,117,44783
910001/ST2,K2502016,044783030,40.0,5/23/2025,117,44783
910001/ST2,K2502016,044783031,40.2,5/23/2025,117,44783
910001/ST2,K2502016,044783032,39.8,5/23/2025,117,44783
180001/20ST2,K2502021,044784146,45.0,6/6/2025,124,44784
180001/20ST2,K2502021,044784147,40.2,6/9/2025,124,44784
180001/20ST2,K2502021,044784152,40.0,6/10/2025,124,44784
180001/20ST2,K2502021,044784153,40.0,6/10/2025,124,44784
180001/20ST2,K2502021,044784154,40.0,6/10/2025,124,44784
180001/20ST2,K2502021,044784155,40.1,6/11/2025,124,44784
180001/20ST2,K2502021,044784156,39.6,6/11/2025,124,44784
180001/20ST2,K2502021,044784157,40.3,6/11/2025,124,44784
180001/20ST2,K2502021,044784158,40.3,6/11/2025,124,44784
180001/20ST2,K2502021,044784159,39.7,6/11/2025,124,44784
180001/20ST2,K2502021,044784160,39.5,6/11/2025,124,44784
180001/20ST2,K2502021,044784161,39.9,6/11/2025,124,44784
180001/20ST2,K2502021,044784162,39.5,6/12/2025,124,44784
180001/20ST2,K2502021,044784163,39.9,6/12/2025,124,44784
180001/20ST2,K2502021,044784164,39.5,6/12/2025,124,44784
180001/20ST2,K2502021,044784165,39.9,6/12/2025,124,44784
180001/20ST2,K2502021,044784166,40.3,6/12/2025,124,44784
180001/20ST2,K2502021,044784167,40.0,6/13/2025,124,44784
180001/20ST2,K2502021,044784168,40.1,6/13/2025,124,44784
180001/20ST2,K2502021,044784169,40.0,6/13/2025,124,44784
180001/20ST2,K2502021,044784170,40.6,6/13/2025,124,44784
180001/20ST2,K2502021,044784171,40.2,6/13/2025,124,44784
180001/20ST2,K2502021,044784172,40.1,6/13/2025,124,44784
180001/20ST2,K2502021,044784173,40.2,6/16/2025,124,44784
180001/20ST2,K2502021,044784174,40.4,6/16/2025,124,44784
180001/20ST2,K2502021,044784175,40.4,6/16/2025,124,44784
180001/20ST2,K2502021,044784176,40.0,6/16/2025,124,44784
180001/20ST2,K2502021,044784177,40.4,6/16/2025,124,44784
180001/20ST2,K2502021,044784178,40.3,6/16/2025,124,44784
180001/20ST2,K2502021,044784179,40.3,6/17/2025,124,44784
180001/20ST2,K2502021,044784180,40.1,6/17/2025,124,44784
180001/20ST2,K2502021,044784181,40.3,6/17/2025,124,44784
180001/20ST2,K2502021,044784182,40.3,6/17/2025,124,44784
180001/20ST2,K2502021,044784183,42.3,6/17/2025,124,44784
180001/20ST2,K2502021,044784184,40.0,6/17/2025,124,44784
180001/20ST2,K2502021,044784185,40.7,6/17/2025,124,44784
180001/20ST2,K2502021,044784186,39.8,6/18/2025,124,44784
180001/20ST2,K2502021,044784187,40.3,6/18/2025,124,44784
180001/20ST2,K2502021,044784188,39.9,6/18/2025,124,44784
180001/20ST2,K2502021,044784189,40.2,6/18/2025,124,44784
180001/20ST2,K2502021,044784190,41.4,6/18/2025,124,44784
180001/20ST2,K2502021,044784191,40.0,6/18/2025,124,44784
180001/20ST2,K2502021,044784192,55.9,6/19/2025,124,44784
180001/20ST2,K2502021,044784193,39.8,6/19/2025,124,44784
180001/20ST2,K2502021,044784194,39.7,6/19/2025,124,44784
180001/20ST2,K2502021,044784195,39.2,6/19/2025,124,44784
180001/20ST2,K2502021,044784196,42.5,6/19/2025,124,44784
180001/20ST2,K2502021,044784197,42.9,6/19/2025,124,44784
180001/20ST2,K2502021,044784198,39.7,6/19/2025,124,44784
180001/20ST2,K2502021,044784199,39.8,6/20/2025,124,44784
180001/20ST2,K2502021,044784200,39.2,6/20/2025,124,44784
180001/20ST2,K2502021,044784201,40.2,6/20/2025,124,44784
180001/20ST2,K2502021,044784203,42.9,6/20/2025,124,44784
180001/20ST2,K2502021,044784204,43.4,6/21/2025,124,44784
180001/20ST2,K2502021,044784205,39.7,6/21/2025,124,44784
180001/20ST2,K2502021,044784206,39.5,6/21/2025,124,44784
180001/20ST2,K2502021,044784207,40.0,6/21/2025,124,44784
180001/20ST2,K2502021,044784208,41.6,6/21/2025,124,44784
180001/20ST2,K2502021,044784209,42.7,6/21/2025,124,44784
180001/20ST2,K2502021,044784210,39.7,6/21/2025,124,44784
180001/20ST2,K2502021,044784211,40.0,6/21/2025,124,44784
180001/20ST2,K2502021,044784212,39.6,6/23/2025,124,44784
180001/20ST2,K2502021,044784213,39.8,6/24/2025,124,44784
180001/20ST2,K2502021,044784214,45.5,6/24/2025,124,44784
180001/20ST2,K2502021,044784215,39.7,6/24/2025,124,44784
180001/20ST2,K2502021,044784216,39.7,6/25/2025,124,44784
JB38/2,K2505016,044796097,49.1,5/30/2025,078,44796
JB38/2,K2505016,044796098,42.0,6/4/2025,078,44796
CF5321/M2125,K2505049,044857001,41.4,5/22/2025,017,44857
CF5321/M2125,K2505049,144857002,34.1,5/22/2025,017,44857
CF5321/M2125,K2505049,044857003,28.7,5/22/2025,017,44857
CF5321/M2125,K2505049,044857004,29.6,5/22/2025,017,44857
CF5321/M2125,K2505049,044857005,41.2,5/22/2025,017,44857
CF5321/M2125,K2505049,044857006,13.5,5/23/2025,017,44857
CF5321/M2125,K2505049,044857007,41.8,5/23/2025,017,44857
CF5321/M2125,K2505049,044857008,13.5,5/23/2025,017,44857
CF5321/LYC,K2505060,044866001,39.8,5/22/2025,017,44866
CF5321/LYC,K2505060,044866002,39.8,5/21/2025,017,44866
1418/PC,K2505064,044883029,50.4,6/17/2025,019,44883
1418/PC,K2505064,044883030,50.4,6/18/2025,019,44883
1418/PC,K2505064,044883031,50.5,6/18/2025,019,44883
1418/PC,K2505064,044883032,50.4,6/18/2025,019,44883
1418/PC,K2505064,044883033,50.2,6/18/2025,019,44883
1418/PC,K2505064,044883034,50.0,6/18/2025,019,44883
1418/PC,K2505064,044883035,49.1,6/18/2025,019,44883
1418/PC,K2505064,044883036,49.6,6/18/2025,019,44883
1418/PC,K2505064,044883045,49.5,6/19/2025,019,44883
1418/PC,K2505064,044883046,50.0,6/19/2025,019,44883
1418/PC,K2505064,044883047,49.7,6/19/2025,019,44883
1418/PC,K2505064,044883048,49.6,6/19/2025,019,44883
1418/PC,K2505064,044883049,50.0,6/17/2025,019,44883
1418/PC,K2505064,144883050,50.1,6/20/2025,019,44883
1418/PC,K2505064,044883051,50.1,6/20/2025,019,44883
1418/PC,K2505064,044883052,50.3,6/20/2025,019,44883
1418/PC,K2505064,044883053,50.4,6/20/2025,019,44883
1418/PC,K2505064,044883054,50.3,6/20/2025,019,44883
1418/PC,K2505064,044883055,50.8,6/20/2025,019,44883
1418/PC,K2505064,044883056,50.7,6/20/2025,019,44883
1418/PC,K2505064,044883057,50.3,6/20/2025,019,44883
1418/PC,K2505064,044883058,50.3,6/20/2025,019,44883
1418/PC,K2505064,144883059,52.5,6/20/2025,019,44883
1418/PC,K2505064,044883060,50.0,6/20/2025,019,44883
1418/PC,K2505064,044883061,50.3,6/21/2025,019,44883
1418/PC,K2505064,044883062,50.3,6/21/2025,019,44883
1418/PC,K2505064,044883063,50.2,6/21/2025,019,44883
1418/PC,K2505064,044883064,49.5,6/21/2025,019,44883
1418/PC,K2505064,044883065,49.4,6/21/2025,019,44883
1418/PC,K2505064,044883066,46.0,6/21/2025,019,44883
1418/PC,K2505064,044883067,46.5,6/21/2025,019,44883
1418/PC,K2505064,044883068,50.1,6/21/2025,019,44883
1418/PC,K2505064,044883069,50.2,6/23/2025,019,44883
1418/PC,K2505064,044883070,48.3,6/23/2025,019,44883
1418/PC,K2505064,044883071,50.0,6/23/2025,019,44883
1418/PC,K2505064,044883072,50.3,6/23/2025,019,44883
1418/PC,K2505064,044883073,50.2,6/23/2025,019,44883
1418/PC,K2505064,044883074,49.9,6/23/2025,019,44883
1418/PC,K2505064,044883075,49.6,6/23/2025,019,44883
1418/PC,K2505064,044883076,50.4,6/23/2025,019,44883
1418/PC,K2505064,044883077,50.2,6/24/2025,019,44883
1418/PC,K2505064,044883078,50.2,6/24/2025,019,44883
1418/PC,K2505064,044883079,50.2,6/24/2025,019,44883
1418/PC,K2505064,044883080,49.6,6/24/2025,019,44883
1418/PC,K2505064,044883081,50.0,6/24/2025,019,44883
1418/PC,K2505064,044883082,50.0,6/24/2025,019,44883
1418/PC,K2505064,044883083,50.0,6/24/2025,019,44883
1418/PC,K2505064,044883084,49.9,6/24/2025,019,44883
1853/L,K2505078,044892055,53.8,6/17/2025,102,44892
1853/L,K2505078,044892056,55.7,6/17/2025,102,44892
1853/L,K2505078,044892057,51.0,6/18/2025,102,44892
1853/L,K2505078,044892058,50.9,6/18/2025,102,44892
1853/L,K2505078,044892059,50.7,6/18/2025,102,44892
1853/L,K2505078,044892060,50.9,6/19/2025,102,44892
1853/L,K2505079,044897061,48.7,6/19/2025,132,44897
1853/L,K2505079,044897062,49.6,6/20/2025,132,44897
1853/L,K2505079,044897063,33.1,6/20/2025,132,44897
1853/L,K2505079,044897064,50.0,6/20/2025,132,44897
1853/L,K2505079,044897065,49.6,6/20/2025,132,44897
1853/L,K2505079,044897066,49.6,6/20/2025,132,44897
1853/L,K2505079,044897067,49.1,6/20/2025,132,44897
1853/L,K2505079,044897068,48.8,6/22/2025,132,44897
1853/L,K2505079,044897069,49.7,6/23/2025,132,44897
1853/L,K2505079,044897070,49.4,6/23/2025,132,44897
1853/L,K2505079,044897071,49.3,6/23/2025,132,44897
1853/L,K2505079,044897072,49.3,6/24/2025,132,44897
1853/L,K2505079,044897073,50.0,6/25/2025,132,44897
1853/L,K2505079,044897074,50.0,6/24/2025,132,44897
1853/L,K2505079,044897075,50.0,6/25/2025,132,44897
1853/L,K2505079,044897076,50.0,6/25/2025,132,44897
1853/L,K2505079,044897077,50.0,6/26/2025,132,44897
1853/L,K2505079,044897078,50.0,6/26/2025,132,44897
1853/L,K2505079,044897079,50.0,7/3/2025,132,44897
1853/L,K2505079,144897080,50.0,7/3/2025,132,44897
1853/L,K2505079,144897081,50.0,7/3/2025,132,44897
1853/L,K2505079,044897082,50.4,6/28/2025,132,44897
1853/L,K2505079,044897083,50.3,6/28/2025,132,44897
1853/L,K2505079,044897084,50.4,6/28/2025,132,44897
1853/L,K2505079,044897085,50.0,7/10/2025,132,44897
1853/L,K2505079,044897086,50.0,7/10/2025,132,44897
1853/L,K2505079,044897087,50.0,7/10/2025,132,44897
1853/L,K2505079,044897088,50.0,7/11/2025,132,44897
1853/L,K2505079,044897089,50.0,7/11/2025,132,44897
1853/L,K2505079,044897090,50.0,7/11/2025,132,44897
CF5504/0,K2505087,044907001,51.4,6/3/2025,058,44907
CF5504/0,K2505087,044907002,60.4,6/3/2025,058,44907
CF5504/0,K2505087,044907006,56.9,7/25/2025,058,44907
CF5504/0,K2505087,044907007,53.9,7/25/2025,058,44907
CF5504/0,K2505087,044907008,54.5,7/25/2025,058,44907
CF5505/0,K2505088,044908001,33.7,6/11/2025,065,44908
CF5505/0,K2505088,144908002,28.2,6/12/2025,065,44908
DFF505J/0,K2506022,044956001,51.4,6/25/2025,059,44956
DFF505J/0,K2506022,044956002,52.1,6/25/2025,059,44956
DFF505J/0,K2506022,044956003,52.1,6/26/2025,059,44956
DFF505J/0,K2506022,044956004,51.2,6/26/2025,059,44956
DFF505J/0,K2506022,044956005,50.3,6/26/2025,059,44956
DFF505J/0,K2506022,044956008,52.3,6/27/2025,059,44956
DFF505J/0,K2506022,044956009,52.4,6/27/2025,059,44956
DFF505J/0,K2506022,044956010,55.1,6/28/2025,059,44956
DFF505J/0,K2506022,044956011,48.4,6/28/2025,059,44956
DFF505J/0,K2506022,044956013,52.6,6/28/2025,059,44956
DFF505J/0,K2506022,044956026,53.0,7/3/2025,059,44956
DFF505J/0,K2506022,044956029,48.5,7/7/2025,059,44956
DFF505J/0,K2506022,044956030,48.4,7/7/2025,059,44956
DFF505J/0,K2506022,044956031,48.7,7/8/2025,059,44956
DFF505J/0,K2506022,044956032,49.1,7/9/2025,059,44956
DFF505J/0,K2506022,044956033,49.0,7/9/2025,059,44956
DFF505J/0,K2506022,044956034,48.7,7/9/2025,059,44956
DFF505J/0,K2506022,044956035,48.6,7/10/2025,059,44956
DFF505J/0,K2506022,044956036,48.0,7/10/2025,059,44956
DFF505J/0,K2506022,044956037,47.9,7/10/2025,059,44956
DFF505J/0,K2506022,044956038,48.8,7/10/2025,059,44956
DFF505J/0,K2506022,044956039,48.3,7/11/2025,059,44956
DFF505J/0,K2506022,044956040,48.4,7/11/2025,059,44956
DFF505J/0,K2506022,044956041,48.3,7/11/2025,059,44956
DFF505J/0,K2506022,144956042,48.6,7/14/2025,059,44956
DFF505J/0,K2506022,044956043,48.9,7/12/2025,059,44956
DFF505J/0,K2506022,044956044,48.9,7/12/2025,059,44956
DFF505J/0,K2506022,044956045,47.3,7/14/2025,059,44956
DFF505J/0,K2506022,044956046,47.6,7/14/2025,059,44956
DFF505J/0,K2506022,044956047,48.2,7/14/2025,059,44956
DFF505J/0,K2506022,044956048,48.0,7/15/2025,059,44956
DFF505J/0,K2506022,044956049,48.7,7/15/2025,059,44956
DFF505J/0,K2506022,044956050,48.9,7/15/2025,059,44956
DFF505J/0,K2506022,044956051,49.6,7/15/2025,059,44956
DFF505J/0,K2506022,044956052,52.0,7/16/2025,059,44956
DFF505J/0,K2506022,044956053,47.3,7/16/2025,059,44956
DFF505J/0,K2506022,044956054,47.6,7/16/2025,059,44956
DFF505J/0,K2506022,044956055,47.5,7/16/2025,059,44956
DFF505J/0,K2506022,044956056,48.3,7/17/2025,059,44956
DFF505J/0,K2506022,044956057,48.4,7/17/2025,059,44956
DFF505J/0,K2506022,044956058,48.3,7/17/2025,059,44956
DFF505J/0,K2506022,044956059,49.1,7/17/2025,059,44956
DFF505J/0,K2506022,044956060,48.1,7/18/2025,059,44956
DFF505J/0,K2506022,144956062,31.6,7/18/2025,059,44956
DFF505J/0,K2506022,144956063,38.1,7/18/2025,059,44956
DFF505J/0,K2506022,044956861,47.2,7/18/2025,059,44956
DFF505R/L,K2506023,144957002,51.9,7/2/2025,065,44957
DFF505R/L,K2506023,144957003,52.1,7/2/2025,065,44957
DFF505R/L,K2506023,144957004,48.4,7/3/2025,065,44957
CK309T14L/P,K2506032,044964001,46.2,6/16/2025,525,44964
CK309T14L/P,K2506032,044964002,54.2,6/17/2025,525,44964
CK309T14L/P,K2506032,044964003,52.4,6/17/2025,525,44964
CK309T14L/P,K2506032,044964004,54.3,6/17/2025,525,44964
CK309T14L/P,K2506032,044964005,54.3,6/18/2025,525,44964
CK309T14L/P,K2506032,144964006,39.2,6/18/2025,525,44964
CK309T14L/P,K2506032,044964007,52.5,6/18/2025,525,44964
CK309T14L/P,K2506032,044964008,54.2,6/18/2025,525,44964
CK309T14L/P,K2506032,044964009,54.1,6/18/2025,525,44964
CK309T14L/P,K2506032,044964010,54.3,6/18/2025,525,44964
CK309T14L/P,K2506032,044964011,54.7,6/18/2025,525,44964
CK309T14L/P,K2506032,044964012,54.7,6/18/2025,525,44964
CK309T14L/P,K2506032,044964013,54.5,6/18/2025,525,44964
CK309T14L/P,K2506032,044964014,54.3,6/18/2025,525,44964
CK309T14L/P,K2506032,044964015,54.4,6/18/2025,525,44964
C4T4131/TT1L,K2506025,044972044,234.0,7/18/2025,190,44972
C4T4131/TT1L,K2506025,044972045,234.0,7/19/2025,190,44972
C4T4131/TT1L,K2506025,044972046,235.0,7/19/2025,190,44972
C4T4131/TT1L,K2506025,044972047,235.0,7/21/2025,190,44972
C4T4131/TT1L,K2506025,044972048,236.0,7/21/2025,190,44972
CF5105/0,K2506051,144990070,46.0,6/27/2025,077,44990
CF5105/0,K2506051,144990071,48.1,6/28/2025,077,44990
CF5105/0,K2506051,044990072,54.2,6/28/2025,077,44990
CF5105/0,K2506051,044990077,50.1,6/30/2025,077,44990
CF5105/0,K2506051,044990078,49.7,6/30/2025,077,44990
CF5105/0,K2506051,044990079,49.9,7/1/2025,077,44990
CF5105/0,K2506051,044990081,49.7,7/1/2025,077,44990
CF5105/0,K2506051,044990083,50.1,7/1/2025,077,44990
CF5105/0,K2506051,844990085,4.3,7/2/2025,077,44990
CF5105/0,K2506051,044990087,50.7,7/2/2025,077,44990
CF5105/0,K2506051,044990088,50.1,7/2/2025,077,44990
CF5105/0,K2506051,044990090,49.8,7/2/2025,077,44990
CF5105/0,K2506051,044990092,49.9,7/3/2025,077,44990
751SM0780/1,K2506050,044997029,127.0,7/22/2025,088,44997
751SM0780/1,K2506050,044997031,128.0,7/24/2025,088,44997
751SM0780/1,K2506050,044997032,126.9,7/24/2025,088,44997
GG6020-GR/0,K2506056,045005030,38.8,7/23/2025,065,45005
GG6020-GR/0,K2506056,045005032,40.1,7/23/2025,065,45005
GG6020-GR/0,K2506056,045005033,40.2,7/23/2025,065,45005
GG6020-GR/0,K2506056,045005034,41.3,7/23/2025,065,45005
GG6020-GR/0,K2506056,145005035,39.8,7/23/2025,065,45005
GG6020-GR/0,K2506056,045005036,37.8,7/23/2025,065,45005
GG6020-GR/0,K2506056,045005037,40.7,7/24/2025,065,45005
GG6020-GR/0,K2506056,145005038,20.0,7/24/2025,065,45005
GG6020-GR/0,K2506056,045005039,40.8,7/24/2025,065,45005
GG6020-GR/0,K2506056,045005040,39.3,7/24/2025,065,45005
GG6020-GR/0,K2506056,045005041,42.0,7/24/2025,065,45005
GG6020-GR/0,K2506056,045005042,40.6,7/24/2025,065,45005
GG6020-GR/0,K2506056,145005043,19.5,7/24/2025,065,45005
GG6020-GR/0,K2506056,045005044,38.2,7/25/2025,065,45005
GG6020-GR/0,K2506056,045005045,40.6,7/25/2025,065,45005
GG6020-GR/0,K2506056,045005046,40.8,7/25/2025,065,45005
GG6020-GR/0,K2506056,045005047,41.3,7/25/2025,065,45005
GG6020-GR/0,K2506056,045005048,40.6,7/25/2025,065,45005
GG6020-GR/0,K2506056,045005049,40.6,7/25/2025,065,45005
1874/0,K2505012,145011016,52.2,7/1/2025,111,45011
1874/0,K2505012,045011018,50.8,7/2/2025,111,45011
1874/0,K2505012,045011019,46.4,7/3/2025,111,45011
1874/0,K2505012,045011020,50.1,7/7/2025,111,45011
1874/0,K2505012,045011021,50.7,7/7/2025,111,45011
1874/0,K2505012,145011022,44.4,7/8/2025,111,45011
1874/0,K2505012,045011023,50.5,7/8/2025,111,45011
1874/0,K2505012,145011024,52.7,7/10/2025,111,45011
1874/0,K2505012,145011025,45.0,7/10/2025,111,45011
1874/0,K2505012,145011026,48.4,7/10/2025,111,45011
1874/0,K2505012,045011027,55.3,7/11/2025,111,45011
1874/0,K2505012,145011028,44.3,7/15/2025,111,45011
1874/0,K2505012,045011029,50.8,7/17/2025,111,45011
1874/0,K2505012,045011030,59.1,7/23/2025,111,45011
1874/0,K2505012,145011031,42.3,7/24/2025,111,45011
CK3813K14L/P,K2506061,045014001,50.0,6/17/2025,551,45014
CK3813K14L/P,K2506061,045014002,50.4,6/18/2025,551,45014
CK3813K14L/P,K2506061,045014003,50.3,6/18/2025,551,45014
CK3813K14L/P,K2506061,045014004,50.3,6/18/2025,551,45014
CK3813K14L/P,K2506061,045014005,50.2,6/18/2025,551,45014
CK3813K14L/P,K2506061,045014006,50.2,6/18/2025,551,45014
CK3813K14L/P,K2506061,045014007,50.2,6/18/2025,551,45014
CK3813K14L/P,K2506061,045014008,50.2,6/18/2025,551,45014
CK3813K14L/P,K2506061,045014009,50.5,6/18/2025,551,45014
CK3813K14L/P,K2506061,045014010,50.0,6/18/2025,551,45014
CK3813K14L/P,K2506061,045014011,50.5,6/18/2025,551,45014
CK3813K14L/P,K2506061,045014012,50.5,6/18/2025,551,45014
CK3813K14L/P,K2506061,045014013,50.7,6/18/2025,551,45014
CK3813K14L/P,K2506061,045014014,50.4,6/18/2025,551,45014
CK3813K14L/P,K2506061,045014015,50.2,6/18/2025,551,45014
CK3013Q14L/P,K2506062,045015001,50.0,6/17/2025,538,45015
CK3013Q14L/P,K2506062,045015002,50.2,6/18/2025,538,45015
CK3013Q14L/P,K2506062,045015003,51.1,6/19/2025,538,45015
CK3013Q14L/P,K2506062,045015004,50.9,6/19/2025,538,45015
CK3013Q14L/P,K2506062,045015005,50.7,6/20/2025,538,45015
CK3013Q14L/P,K2506062,045015006,50.6,6/20/2025,538,45015
CK3013Q14L/P,K2506062,045015007,51.1,6/24/2025,538,45015
CK3013Q14L/P,K2506062,045015008,50.1,6/24/2025,538,45015
CK3013Q14L/P,K2506062,045015009,51.0,6/24/2025,538,45015
CK3013Q14L/P,K2506062,045015010,51.0,6/24/2025,538,45015
CK3013Q14L/P,K2506062,045015011,50.9,6/25/2025,538,45015
CK3013Q14L/P,K2506062,045015012,51.1,6/25/2025,538,45015
CK3013Q14L/P,K2506062,045015013,51.0,6/25/2025,538,45015
CK3013Q14L/P,K2506062,045015014,50.9,6/25/2025,538,45015
CK3013Q14L/P,K2506062,045015015,50.5,6/26/2025,538,45015
